PC ID,,State ID,,Indicator ID,,Category ID,,Indicator Direction,,Change Availability,,Prevalence Change Category ,
Values,Label,Values,Label,Values,Label,Values,Label,Values,Label,Values,Label,Values,Label
101,Baramulla,1,Jammu & Kashmir,1,Population with BPL cards,1,Socio-Economic Profile,1,Positive,1,Yes,1,Highest Improvement
102,Srinagar,1,Jammu & Kashmir,2,Acute Respiratory Infection [All Children],2,Health Care,2,Negative,2,No,2,Improvement
103,Anantnag,1,Jammu & Kashmir,3,Acute Respiratory Infection [Children Getting Treatment - Facility],3,Maternal Health and Family Planning,,,,,3,Worsened
104,Ladakh,38,Ladakh,4,Diarrhoea  [Received ORS],4,Morbidity and Mortality,,,,,4,Extremely Worsened
105,Udhampur,1,Jammu & Kashmir,5,Diarrhoea  [Received Zinc],5,Nutrition [Clinical/Anthropometry],,,,,,
106,Jammu,1,Jammu & Kashmir,6,Diarrhoea Treatment [Facility],6,Nutrition [Diet],,,,,,
201,Kangra,2,Himachal Pradesh,7,DPT Vaccination [3 Doses],7,Social Infrastructure,,,,,,
202,Mandi,2,Himachal Pradesh,8,Full Vaccination ,,,,,,,,
203,Hamirpur,2,Himachal Pradesh,9,Full Vaccination [Vaccination Card],,,,,,,,
204,Shimla (Sc),2,Himachal Pradesh,10,Health Insurance [Any],,,,,,,,
301,Gurdaspur,3,Punjab,11,Hepatitis B Vaccine [3 Doses],,,,,,,,
302,Amritsar,3,Punjab,12,ICDS Benefits [Children],,,,,,,,
303,Khadoor Sahib,3,Punjab,13,Low Birth Weight,,,,,,,,
304,Jalandhar (Sc),3,Punjab,14,Measles-Containing Vaccine [First Dose],,,,,,,,
305,Hoshiarpur (Sc),3,Punjab,15,Measles-Containing Vaccine [Second Dose],,,,,,,,
306,Anandpur Sahib,3,Punjab,16,Polio Vaccination [3 Doses],,,,,,,,
307,Ludhiana,3,Punjab,18,Rotavirus Vaccine [3 Doses],,,,,,,,
308,Fatehgarh Sahib (Sc),3,Punjab,19,Vitamin A Dose,,,,,,,,
309,Faridkot (Sc),3,Punjab,20,Zero Dose [Child Immunization],,,,,,,,
310,Firozpur,3,Punjab,21,Antenatal Care Visit [Four or More],,,,,,,,
311,Bathinda,3,Punjab,22,Antenatal Care Visit [First Trimester],,,,,,,,
312,Sangrur,3,Punjab,23,Birth Registration,,,,,,,,
313,Patiala,3,Punjab,24,Birth Weight Recorded,,,,,,,,
401,Chandigarh,4,Chandigarh,25,Caesarean Section Delivery,,,,,,,,
501,Tehri Garhwal,5,Uttarakhand,26,Caesarean Section in Private Sector,,,,,,,,
502,Garhwal,5,Uttarakhand,27,Caesarean Section in Public Sector,,,,,,,,
503,Almora (Sc),5,Uttarakhand,28,Childbirths in Public Facility,,,,,,,,
504,Nainital-Udhamsingh Nagar,5,Uttarakhand,29,Condom,,,,,,,,
505,Hardwar,5,Uttarakhand,30,Family Planning [Any Methods by Women],,,,,,,,
601,Ambala (Sc),6,Haryana,31,Family Planning [Modern] ,,,,,,,,
602,Kurukshetra,6,Haryana,32,Family Planning [Unmet Need] ,,,,,,,,
603,Sirsa (Sc),6,Haryana,33,Family Planning Services Quality [Family Planning Counselling],,,,,,,,
604,Hisar,6,Haryana,35,Family Planning Services Quality [Side Effects Counselling],,,,,,,,
605,Karnal,6,Haryana,34,Female Sterilization,,,,,,,,
606,Sonipat,6,Haryana,36,Home Delivery by Skilled Health Personnel,,,,,,,,
607,Rohtak,6,Haryana,37,Injectables,,,,,,,,
608,Bhiwani-Mahendragarh,6,Haryana,38,Institutional Childbirth,,,,,,,,
